Area,Zipcode,Assigned
M4,10037,0
M4,10038,1
M4,10039,0
M4,10040,0
M4,10041,0
M4,10044,0
M4,10045,0
M4,10048,0
M4,10065,0
M4,10069,0
M4,10075,0
M4,10080,0
M4,10107,0
M4,10112,0
M4,10115,0
M4,10128,0
M4,10271,0
M4,10278,0
M4,10279,0
M4,10280,0
M4,10281,0
M4,10282,0
M4,10103,0
M4,10106,0
M4,10118,0
M4,10119,0
M4,10120,0
M4,10121,0
M4,10123,0
M4,10152,0
M4,10153,0
M4,10154,0
M4,10155,0
M4,10167,0
M4,10168,0
M4,10169,0
M4,10171,0
M4,10172,0
M4,10174,0
M4,10177,0
M4,10055,0
M4,10105,0
M4,10110,0
M4,10111,0
M4,10122,0
M4,10151,0
M4,10158,0
M4,10165,0
M4,10166,0
M4,10170,0
M4,10173,0
M4,10175,0
M4,10176,0
M4,10178,0
M4,10179,0
M4,10162,0
M5,10001,0
M5,10002,0
M5,10003,0
M5,10004,0
M5,10005,0
M5,10006,0
M5,10007,0
M5,10009,0
M5,10010,0
M5,10011,0
M5,10012,0
M5,10013,0
M5,10014,0
M5,10016,0
M5,10017,0
M5,10018,0
M5,10019,0
M5,10020,0
M5,10021,0
M5,10022,0
M5,10023,0
M5,10024,0
M5,10025,0
M5,10026,0
M5,10027,0
M5,10028,0
M5,10029,0
M5,10030,0
M5,10031,1
M5,10032,0
M5,10033,0
M5,10034,0
M5,10035,0
M5,10036,1
M5,10037,0
M5,10038,0
M5,10039,3
M5,10040,0
M5,10041,0
M5,10044,0
M5,10045,0
M5,10048,0
M5,10065,0
M5,10069,0
M5,10075,0
M5,10080,0
M5,10107,0
M5,10112,0
M5,10115,0
M5,10128,0
M5,10271,0
M5,10278,0
M5,10279,0
M5,10280,0
M5,10281,0
M5,10282,0
M5,10103,0
M5,10106,0
M5,10118,0
M5,10119,0
M5,10120,0
M5,10121,0
M5,10123,0
M5,10152,0
M5,10153,0
M5,10154,0
M5,10155,0
M5,10167,0
M5,10168,0
M5,10169,0
M5,10171,0
M5,10172,0
M5,10174,0
M5,10177,0
M5,10055,0
M5,10105,0
M5,10110,0
M5,10111,0
M5,10122,0
M5,10151,0
M5,10158,0
M5,10165,0
M5,10166,0
M5,10170,0
M5,10173,0
M5,10175,0
M5,10176,0
M5,10178,0
M5,10179,0
M5,10162,0
M6,10001,0
M6,10002,0
M6,10003,0
M6,10004,0
M6,10005,0
M6,10006,0
M6,10007,0
M6,10009,1
M6,10010,0
M6,10011,0
M6,10012,0
M6,10013,0
M6,10014,0
M6,10016,0
M6,10017,0
M6,10018,2
M6,10019,3
M6,10020,0
M6,10021,0
M6,10022,0
M6,10023,0
M6,10024,0
M6,10025,0
M6,10026,0
M6,10027,0
M6,10028,0
M6,10029,0
M6,10030,0
M6,10031,0
M6,10032,0
M6,10033,0
M6,10034,0
M6,10035,0
M6,10036,0
M6,10037,0
M6,10038,0
M6,10039,0
M6,10040,0
M6,10041,0
M6,10044,0
M6,10045,0
M6,10048,0
M6,10065,1
M6,10069,0
M6,10075,0
M6,10080,0
M6,10107,0
M6,10112,0
M6,10115,0
M6,10128,1
M6,10271,0
M6,10278,0
M6,10279,0
M6,10280,0
M6,10281,0
M6,10282,0
M6,10103,0
M6,10106,0
M6,10118,0
M6,10119,0
M6,10120,0
M6,10121,0
M6,10123,0
M6,10152,0
M6,10153,0
M6,10154,0
M6,10155,0
M6,10167,0
M6,10168,0
M6,10169,0
M6,10171,0
M6,10172,0
M6,10174,0
M6,10177,0
M6,10055,0
M6,10105,0
M6,10110,0
M6,10111,0
M6,10122,0
M6,10151,0
M6,10158,0
M6,10165,0
M6,10166,0
M6,10170,0
M6,10173,0
M6,10175,0
M6,10176,0
M6,10178,0
M6,10179,0
M6,10162,0
M7,10001,0
M7,10002,0
M7,10003,0
M7,10004,0
M7,10005,0
M7,10006,0
M7,10007,0
M7,10009,0
M7,10010,0
M7,10011,0
M7,10012,0
M7,10013,0
M7,10014,0
M7,10016,0
M7,10017,0
M7,10018,0
M7,10019,0
M7,10020,0
M7,10021,0
M7,10022,0
M7,10023,0
M7,10024,0
M7,10025,0
M7,10026,0
M7,10027,0
M7,10028,0
M7,10029,0
M7,10030,0
M7,10031,0
M7,10032,0
M7,10033,0
M7,10034,0
M7,10035,0
M7,10036,0
M7,10037,0
M7,10038,0
M7,10039,0
M7,10040,0
M7,10041,0
M7,10044,0
M7,10045,0
M7,10048,0
M7,10065,0
M7,10069,0
M7,10075,0
M7,10080,0
M7,10107,0
M7,10112,0
M7,10115,0
M7,10128,0
M7,10271,0
M7,10278,0
M7,10279,0
M7,10280,0
M7,10281,0
M7,10282,0
M7,10103,0
M7,10106,0
M7,10118,0
M7,10119,0
M7,10120,0
M7,10121,0
M7,10123,0
M7,10152,0
M7,10153,0
M7,10154,0
M7,10155,0
M7,10167,0
M7,10168,0
M7,10169,0
M7,10171,0
M7,10172,0
M7,10174,0
M7,10177,0
M7,10055,0
M7,10105,0
M7,10110,0
M7,10111,0
M7,10122,0
M7,10151,0
M7,10158,0
M7,10165,0
M7,10166,0
M7,10170,0
M7,10173,0
M7,10175,0
M7,10176,0
M7,10178,0
M7,10179,0
M7,10162,0
M8,10001,0
M8,10002,2
M8,10003,0
M8,10004,0
M8,10005,0
M8,10006,0
M8,10007,0
M8,10009,0
M8,10010,0
M8,10011,0
M8,10012,0
M8,10013,1
M8,10014,3
M8,10016,0
M8,10017,1
M8,10018,0
M8,10019,0
M8,10020,0
M8,10021,0
M8,10022,0
M8,10023,0
M8,10024,0
M8,10025,0
M8,10026,0
M8,10027,0
M8,10028,0
M8,10029,0
M8,10030,0
M8,10031,0
M8,10032,0
M8,10033,0
M8,10034,1
M8,10035,0
M8,10036,0
M8,10037,0
M8,10038,0
M8,10039,0
M8,10040,0
M8,10041,0
M8,10044,0
M8,10045,0
M8,10048,0
M8,10065,0
M8,10069,0
M8,10075,0
M8,10080,0
M8,10107,0
M8,10112,0
M8,10115,0
M8,10128,0
M8,10271,0
M8,10278,0
M8,10279,0
M8,10280,0
M8,10281,0
M8,10282,0
M8,10103,0
M8,10106,0
M8,10118,0
M8,10119,0
M8,10120,0
M8,10121,0
M8,10123,0
M8,10152,0
M8,10153,0
M8,10154,0
M8,10155,0
M8,10167,0
M8,10168,0
M8,10169,0
M8,10171,0
M8,10172,0
M8,10174,0
M8,10177,0
M8,10055,0
M8,10105,0
M8,10110,0
M8,10111,0
M8,10122,0
M8,10151,0
M8,10158,0
M8,10165,0
M8,10166,0
M8,10170,0
M8,10173,0
M8,10175,0
M8,10176,0
M8,10178,0
M8,10179,0
M8,10162,0
M9,10001,0
M9,10002,0
M9,10003,0
M9,10004,0
M9,10005,0
M9,10006,0
M9,10007,0
M9,10009,0
M9,10010,0
M9,10011,0
M9,10012,0
M9,10013,0
M9,10014,0
M9,10016,0
M9,10017,0
M9,10018,0
M9,10019,0
M9,10020,0
M9,10021,0
M9,10022,0
M9,10023,0
M9,10024,0
M9,10025,0
M9,10026,0
M9,10027,0
M9,10028,0
M9,10029,2
M9,10030,0
M9,10031,0
M9,10032,0
M9,10033,0
M9,10034,0
M9,10035,3
M9,10036,0
M9,10037,0
M9,10038,0
M9,10039,0
M9,10040,0
M9,10041,0
M9,10044,0
M9,10045,0
M9,10048,0
M9,10065,0
M9,10069,0
M9,10075,0
M9,10080,0
M9,10107,0
M9,10112,0
M9,10115,0
M9,10128,0
M9,10271,0
M9,10278,0
M9,10279,0
M9,10280,0
M9,10281,0
M9,10282,0
M9,10103,0
M9,10106,0
M9,10118,0
M9,10119,0
M9,10120,0
M9,10121,0
M9,10123,0
M9,10152,0
M9,10153,0
M9,10154,0
M9,10155,0
M9,10167,0
M9,10168,0
M9,10169,0
M9,10171,0
M9,10172,0
M9,10174,0
M9,10177,0
M9,10055,0
M9,10105,0
M9,10110,0
M9,10111,0
M9,10122,0
M9,10151,0
M9,10158,0
M9,10165,0
M9,10166,0
M9,10170,0
M9,10173,0
M9,10175,0
M9,10176,0
M9,10178,0
M9,10179,0
M9,10162,0
